request_id,concurrency,success,status_code,ttft_ms,total_latency_ms,streamed_chunks,output_text,prompt_tokens,completion_tokens,total_tokens,error,tpot_ms
29,8,True,200,83.857701,2867.493689,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.916219560784313
30,8,True,200,90.656515,2888.884085,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.973441450980392
31,8,True,200,89.879666,2887.105841,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.969514411764706
32,8,True,200,71.506789,2868.903932,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.970184874509805
33,8,True,200,66.632392,2870.367341,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.995039015686276
34,8,True,200,74.648752,2870.938619,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.965842615686274
35,8,True,200,82.849766,2868.842211,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.925460568627452
36,8,True,200,62.576915,2858.389005,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.963968980392156
37,8,True,200,81.711586,2867.636688,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.925196478431372
38,8,True,200,66.420028,2872.289191,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.00340848235294
39,8,True,200,61.855841,2846.907211,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.921770078431374
40,8,True,200,64.7379,2870.640755,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.003540607843137
41,8,True,200,65.261973,2890.12498,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.077894145098039
42,8,True,200,73.818187,2889.598521,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.042275819607843
43,8,True,200,91.674877,2900.043155,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.013208933333333
44,8,True,200,83.210166,2891.589054,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.013250541176472
45,8,True,200,82.360803,2890.77693,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.013396576470589
46,8,True,200,87.96841,2910.491617,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.06871845882353
47,8,True,200,65.093047,2887.166157,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.06695337254902
48,8,True,200,64.280423,2886.459104,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.067367376470587
49,8,True,200,63.403003,2894.84966,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.103712380392157
50,8,True,200,73.90674,2896.019938,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.067110580392157
51,8,True,200,62.732355,2884.807178,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.066960090196078
52,8,True,200,81.166891,2894.036488,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.030861164705884
53,8,True,200,81.042146,2893.765285,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.030286819607841
54,8,True,200,61.667422,2874.495435,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.030698090196077
55,8,True,200,64.922648,2906.150303,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.142069235294116
56,8,True,200,63.685263,2905.485052,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,11.144312898039216
